
=====  =====

{| class="wikitable"
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未：商王成汤崩，元子太甲践位，不明，伊尹放之桐宫
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌：商王太甲思庸，伊尹乃冕服奉嗣王于亳，返政
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁已
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|经世之辰二千一百七十七
|-
|甲子：商王太甲十七年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰：商王太甲崩，子沃丁践位
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之巳二千一百七十八
|-
|甲午：商王沃丁十四年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉：商王沃丁崩，弟太庚立
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|经世之午二千一百七十九
|-
|甲子：商王太庚十五年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌：商王太庚崩，子小甲践位
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯：商王小甲崩，弟雍己立
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之未二千一百八十
|-
|甲午：商王雍己三年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯：商王雍己崩，弟太戊立，是谓中宗伊陟臣扈格于上帝，巫咸乂王家，大修成汤之政
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|经世之申二千一百八十一
|-
|甲子：商王太戊二十一年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之酉二千一百八十二
|-
|甲午：商王太戊五十一年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午：商王中宗崩，子仲丁践位，迁于嚣
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|经世之戌二千一百八十三
|-
|甲子：商王仲丁六年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未：商王仲丁崩，国乱，弟外壬立
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌：商王外壬崩，国复乱，弟河亶甲立，徙居相
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之亥二千一百八十四
|-
|甲午：商王河亶甲八年
|
|-
|乙未：商王河亶甲崩，子祖乙践位圯于耿，徙居邢，巫贤为相
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|}

== 观物篇二十八 ==
{| class="wikitable"
! colspan="2" |经元之四一
经会之午七
经运之丙一百八十三
|-
|
|经世之子二千一百八十五
|-
|甲子：商王祖辛十年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午： 商王祖辛崩，弟沃甲立
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之丑二千一百八十六
|-
|甲午
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|经世之寅二千一百八十七
|-
|甲子：商王祖丁二十九年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯：商王祖丁崩，国乱，沃甲之子南庚立
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳：商王南庚崩，国乱，祖丁之子阳甲立，诸侯不朝
|
|-
|
|经世之卯二千一百八十八
|-
|甲午：商王阳甲二年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥：商王阳甲崩，弟盘庚立，复归于亳，改号曰殷
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|经世之辰二千一百八十九
|-
|甲子：商王盘庚二十五年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯：商王盘庚崩，弟小辛立
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛已
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子：商王小辛崩，弟小乙立
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸已
|
|-
|
|经世之巳二千一百九十
|-
|甲午：商王小乙六年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰：商王小乙崩，子武丁践位，是谓高宗。甘盘为相，以梦求傅说，得之于傅岩
|
|-
|丁已
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|经世之午二千一百九十一
|-
|甲子：商王武丁八年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之未二千一百九十二
|-
|甲午：商王武丁三十八年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯：商王高宗崩，弟祖庚立
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌：商王祖庚崩，弟祖甲立
|
|-
|癸亥
|
|-
|
|经世之申二千一百九十三
|-
|甲子：商王祖甲二年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳：周文王生
|
|-
|
|经世之酉二千一百九十四
|-
|甲午：商王祖甲三十二年
|
|-
|乙未：商王祖甲崩，子廪辛践位
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑：商王廪辛崩，弟庚丁立
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌：商王庚丁崩，子武乙践位，徙居河北
|
|-
|癸亥
|
|-
|
|经世之戌二千一百九十五
|-
|甲子：商王武乙二年
|
|-
|乙丑
|
|-
|丙寅：商王武乙震死，子太丁立
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳：商王太丁崩，子帝乙践位
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯：周文王始即诸侯位
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之亥二千一百九十六
|-
|甲午：商王帝乙二十五年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午：商王帝乙崩，次子受辛立，是谓之纣
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅：始嬖妲己
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉：商囚文王于羑里
|
|-
|壬戌
|
|-
|癸亥：商纣乃放文王归于国，锡命为西方诸侯伯
|
|}

=====  =====

== 观物篇二十九 ==
{| class="wikitable"
! colspan="2" |经元之甲一
经会之午七
经运之丁一百八十四
|-
|
|经世之子二千一百九十七
|-
|甲子：商王受辛十八年西伯伐崇，自岐徙居丰
|
|-
|乙丑：周西伯伐密须
|
|-
|丙寅：周西伯戡黎
|
|-
|丁卯：周西伯伐邘
|
|-
|戊辰
|
|-
|己巳：周文王没，元子发践位，是谓武王葬文王于毕
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑：周武王东观兵于盟津
|
|-
|戊寅：商王受杀太师比干，囚箕子，微子以祭器奔周
|
|-
|己卯：吕尚相武王，伐商师逾盟津，大陈兵于商郊，败之于牧野，杀纣，立其子武庚为后，还归，在丰践天子位南面朝诸侯，大诰天下以子月为岁始，曰年，与民更始
|
|-
|庚辰：命管叔、蔡叔、霍叔守邶、鄘、卫之三邑，谓之三监
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉：周武王崩，元子诵践位，是谓成王周公为太师，召公为太保二公分治陕、洛，受顾命，率天下诸侯夹辅王室，葬武王于毕
|
|-
|丙戌：三监及淮夷叛，周公东征，大诰天下
|
|-
|丁亥
|
|-
|戊子：三监平，始黜商命，杀武庚，命微子启于宋以代商后。封康叔于卫，以保商民。命箕子于高丽。辟管叔于商，囚蔡叔于郭邻，降霍叔为庶人。不齿东征淮夷，鲁侯伯禽誓师于费，淮夷平，遂践奄。肃慎来贺
|
|-
|己丑
|
|-
|庚寅：往营成周，命召公相宅
|
|-
|辛卯
|
|-
|壬辰：成周既成，周公分政成周东郊，以王命诰多士
|
|-
|癸巳
|
|-
|
|经世之丑二千一百九十八
|-
|甲午：周成王九年
|
|-
|乙未
|
|-
|丙申：周公没，命君陈分政成周东郊，葬周公于毕
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌：周成王崩，召公、毕公受顾命，辅元子钊践位，是谓康王
|
|-
|癸亥：周康王元年，命毕公代君陈分政成周东郊
|
|-
|
|经世之寅二千一百九十九
|-
|甲子：周康王二年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子：周康王崩，子瑕践位，是谓昭王
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之卯二千二百
|-
|甲午：周昭王六年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|经世之辰二千二百一
|-
|甲子
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯：周昭王南巡不返，子满立，是谓穆王
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之巳二千二百二
|-
|甲午：周穆王十五年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|经世之午二千二百三
|-
|甲子：周穆王四十五年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌：周穆王崩，子繄扈践位，是谓共王
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌：周共王崩，子囏践位，是谓懿王
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之未二千二百四
|-
|甲午
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥：周懿王崩，穆王子辟方立，是谓孝王
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|经世之申二千二百五
|-
|甲子：周孝王十三年
|
|-
|乙丑
|
|-
|丙寅：周孝王崩，懿王子燮立，是谓夷王。周自此衰矣
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午：周夷王崩，子胡践位，是谓厉王
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之酉二千二百六
|-
|甲午：周厉王十二年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑：厉王好利，以荣公为卿
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰：杀谏臣以为谤己者
|
|-
|丁已
|
|-
|戊午
|
|-
|己未：周厉王为国人所逐，出奔彘。周、召二伯行政，谓之共和。太子静匿于召公家，文武之德自此尽矣
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|经世之戌二千二百七
|-
|甲子：周厉王四十二年，在彘
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己已
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉：周厉王死于彘，周、召二伯立太子静，是谓宣王。有仲山甫、尹吉甫、方叔、申伯为辅，大修文武之功
|
|-
|甲戌：周宣王北伐猃狁至于太原，吉甫为将
|
|-
|乙亥：周宣王南征荆蛮，方叔为将
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之亥二千二百八
|-
|甲午：周宣王二十一年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳：伐鲁，立孝公
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子：伐姜戎，师败于千亩，遂失南国
|
|-
|癸丑：料民于太原
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未：周宣王崩，太子宫湼践位，是谓幽王
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌：始嬖褒姒
|
|-
|癸亥
|
|}

== 观物篇三十 ==
{| class="wikitable"
! colspan="2" |经元之甲一
经会之午七
经运之戌一百八十五
|-
|
|经世之子二千二百九
|-
|甲子：周幽王五年，废申后及太子宜臼，以褒姒为后，伯服为太子，虢石父为卿
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午：侯以犬戎伐周，败幽王于骊山，杀之。晋、秦率郑、卫之君逐犬戎，立太子宜臼，是谓平王。东徙居洛邑，是谓东周
|
|-
|辛未：周平王锡晋文侯、秦襄公，命秦分岐西，晋分河内
|
|-
|壬申：秦立西畤，祠白帝。鲁惠公即位
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥：秦文公即位
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯：秦东徙，居汧渭之间
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未：卫庄公即位
|
|-
|甲申
|
|-
|乙酉：秦作鄜畤
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之丑二千二百十
|-
|甲午：周平王二十四年
|
|-
|乙未：晋昭侯即位
|
|-
|丙申：晋昭侯封弟成师于曲沃
|
|-
|丁酉：郑庄公即位
|
|-
|戊戌：郑庄公封弟段于京城
|
|-
|己亥
|
|-
|庚子：卫公子州吁阻兵
|
|-
|辛丑：楚乱，熊通弑其君代立
|
|-
|壬寅：晋乱，大夫潘父弑其君昭侯入曲沃桓叔，不克，国人杀潘父而立君之弟平，是谓孝侯
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申：卫州吁出奔
|
|-
|己酉
|
|-
